#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
505,05/11/2025 12:00:00,38.09,71434.24,,,,
506,05/11/2025 12:10:00,36.29,72028.16,,,,
507,05/11/2025 12:20:00,36.98,75612.16,,,,
508,05/11/2025 12:30:00,37.36,76288.00,,,,
509,05/11/2025 12:40:00,36.08,77025.28,,,,
510,05/11/2025 12:50:00,34.57,73912.32,,,,
511,05/11/2025 13:00:00,35.05,77557.76,,,,
512,05/11/2025 13:10:00,36.03,76677.12,,,,
513,05/11/2025 13:20:00,35.52,72007.68,,,,
514,05/11/2025 13:30:00,30.67,33146.88,,,,
515,05/11/2025 13:40:00,26.38,24995.84,,,,
516,05/11/2025 13:50:00,22.26,6205.44,,,,
517,05/11/2025 14:00:00,21.88,15692.80,,,,
518,05/11/2025 14:10:00,21.96,19589.12,,,,
519,05/11/2025 14:20:00,21.70,32440.32,,,,
520,05/11/2025 14:30:00,20.59,6184.96,,,,
521,05/11/2025 14:40:00,21.83,15779.84,,,,
522,05/11/2025 14:50:00,21.79,12200.96,,,,
523,05/11/2025 15:00:00,25.18,39116.80,,,,
524,05/11/2025 15:10:00,21.19,6771.20,,,,
525,05/11/2025 15:20:00,22.82,11233.28,,,,
526,05/11/2025 15:30:00,27.07,37437.44,,,,
527,05/11/2025 15:40:00,27.15,38850.56,,,,
528,05/11/2025 15:50:00,24.97,19072.00,,,,
529,05/11/2025 16:00:00,27.84,44953.60,,,,
530,05/11/2025 16:10:00,30.33,35962.88,,,,
531,05/11/2025 16:20:00,22.95,4485.12,,,,
532,05/11/2025 16:30:00,31.87,64020.48,,,,
533,05/11/2025 16:40:00,27.37,3699.20,,,,
534,05/11/2025 16:50:00,20.42,3134.72,,,,
535,05/11/2025 17:00:00,19.13,3066.88,,,,
536,05/11/2025 17:10:00,18.70,3567.36,,,,
537,05/11/2025 17:20:00,18.83,4559.36,,,,
538,05/11/2025 17:30:00,18.36,2562.56,,,,
539,05/11/2025 17:40:00,16.94,2944.00,,,,
540,05/11/2025 17:50:00,17.54,2791.68,,,,
541,05/11/2025 18:00:00,17.33,2232.32,,,,
542,05/11/2025 18:10:00,16.30,1948.16,,,,
543,05/11/2025 18:20:00,16.94,2371.20,,,,
544,05/11/2025 18:30:00,17.76,6999.04,,,,
545,05/11/2025 18:40:00,16.90,1793.92,,,,
546,05/11/2025 18:50:00,16.39,1871.36,,,,
547,05/11/2025 19:00:00,16.17,1784.96,,,,
548,05/11/2025 19:10:00,16.00,1696.00,,,,
549,05/11/2025 19:20:00,15.83,1557.12,,,,
550,05/11/2025 19:30:00,15.48,1446.40,,,,
551,05/11/2025 19:40:00,15.18,1317.76,,,,
552,05/11/2025 19:50:00,14.80,1180.48,,,,
553,05/11/2025 20:00:00,14.41,1031.68,,,,
554,05/11/2025 20:10:00,14.07,855.36,,,,
555,05/11/2025 20:20:00,13.68,666.88,,,,
556,05/11/2025 20:30:00,13.00,471.36,,,,
557,05/11/2025 20:40:00,12.57,283.68,,,,
558,05/11/2025 20:50:00,12.48,137.32,,,,
559,05/11/2025 21:00:00,12.22,52.02,,,,
560,05/11/2025 21:10:00,11.54,14.66,,,,
561,05/11/2025 21:20:00,10.89,2.96,,,,
562,05/11/2025 21:30:00,10.34,0.21,,,,
563,05/11/2025 21:40:00,9.99,0.00,,,,
564,05/11/2025 21:50:00,9.95,0.00,,,,
565,05/11/2025 22:00:00,9.56,0.00,,,,
566,05/11/2025 22:10:00,9.22,0.00,,,,
567,05/11/2025 22:20:00,8.96,0.00,,,,
568,05/11/2025 22:30:00,8.83,0.00,,,,
569,05/11/2025 22:40:00,8.75,0.00,,,,
570,05/11/2025 22:50:00,8.71,0.00,,,,
571,05/11/2025 23:00:00,8.79,0.00,,,,
572,05/11/2025 23:10:00,8.62,0.00,,,,
573,05/11/2025 23:20:00,8.71,0.00,,,,
574,05/11/2025 23:30:00,8.53,0.00,,,,
575,05/11/2025 23:40:00,8.28,0.00,,,,
576,05/11/2025 23:50:00,8.36,0.00,,,,
577,05/12/2025 00:00:00,8.45,0.00,,,,
578,05/12/2025 00:10:00,8.36,0.00,,,,
579,05/12/2025 00:20:00,7.98,0.00,,,,
580,05/12/2025 00:30:00,7.89,0.00,,,,
581,05/12/2025 00:40:00,7.85,0.00,,,,
582,05/12/2025 00:50:00,8.06,0.00,,,,
583,05/12/2025 01:00:00,7.81,0.00,,,,
584,05/12/2025 01:10:00,7.50,0.00,,,,
585,05/12/2025 01:20:00,7.29,0.00,,,,
586,05/12/2025 01:30:00,7.08,0.00,,,,
587,05/12/2025 01:40:00,6.90,0.00,,,,
588,05/12/2025 01:50:00,6.95,0.00,,,,
589,05/12/2025 02:00:00,6.82,0.00,,,,
590,05/12/2025 02:10:00,6.69,0.00,,,,
591,05/12/2025 02:20:00,6.82,0.00,,,,
592,05/12/2025 02:30:00,6.82,0.00,,,,
593,05/12/2025 02:40:00,6.99,0.00,,,,
594,05/12/2025 02:50:00,6.78,0.00,,,,
595,05/12/2025 03:00:00,6.73,0.00,,,,
596,05/12/2025 03:10:00,6.30,0.00,,,,
597,05/12/2025 03:20:00,6.22,0.00,,,,
598,05/12/2025 03:30:00,6.39,0.00,,,,
599,05/12/2025 03:40:00,6.69,0.00,,,,
600,05/12/2025 03:50:00,6.48,0.00,,,,
601,05/12/2025 04:00:00,6.35,0.00,,,,
602,05/12/2025 04:10:00,6.35,0.00,,,,
603,05/12/2025 04:20:00,6.05,0.00,,,,
604,05/12/2025 04:30:00,5.83,0.00,,,,
605,05/12/2025 04:40:00,5.75,0.00,,,,
606,05/12/2025 04:50:00,5.96,1.05,,,,
607,05/12/2025 05:00:00,5.53,5.10,,,,
608,05/12/2025 05:10:00,5.19,23.87,,,,
609,05/12/2025 05:20:00,5.02,79.40,,,,
610,05/12/2025 05:30:00,4.89,200.48,,,,
611,05/12/2025 05:40:00,4.80,393.76,,,,
612,05/12/2025 05:50:00,4.50,641.12,,,,
613,05/12/2025 06:00:00,4.50,917.12,,,,
614,05/12/2025 06:10:00,4.72,1186.56,,,,
615,05/12/2025 06:20:00,4.93,1466.88,,,,
616,05/12/2025 06:30:00,5.15,1744.64,,,,
617,05/12/2025 06:40:00,5.49,2040.96,,,,
618,05/12/2025 06:50:00,6.17,2293.12,,,,
619,05/12/2025 07:00:00,7.42,5639.68,,,,
620,05/12/2025 07:10:00,9.44,3800.32,,,,
621,05/12/2025 07:20:00,9.48,3705.60,,,,
622,05/12/2025 07:30:00,10.21,5803.52,,,,
623,05/12/2025 07:40:00,14.54,17602.56,,,,
624,05/12/2025 07:50:00,19.65,22855.68,,,,
625,05/12/2025 08:00:00,22.91,26081.28,,,,
626,05/12/2025 08:10:00,23.94,28682.24,,,,
627,05/12/2025 08:20:00,25.27,30423.04,,,,
628,05/12/2025 08:30:00,25.27,33034.24,,,,
629,05/12/2025 08:40:00,25.99,35328.00,,,,
630,05/12/2025 08:50:00,26.60,37611.52,,,,
631,05/12/2025 09:00:00,26.77,39639.04,,,,
632,05/12/2025 09:10:00,27.58,42414.08,,,,
633,05/12/2025 09:20:00,26.34,44503.04,,,,
634,05/12/2025 09:30:00,27.32,46612.48,,,,
635,05/12/2025 09:40:00,29.81,49090.56,,,,
636,05/12/2025 09:50:00,28.70,51363.84,,,,
637,05/12/2025 10:00:00,28.44,54108.16,,,,
638,05/12/2025 10:10:00,29.34,56360.96,,,,
639,05/12/2025 10:20:00,30.97,58163.20,,,,
640,05/12/2025 10:30:00,28.91,60846.08,,,,
641,05/12/2025 10:40:00,29.60,62976.00,,,,
642,05/12/2025 10:50:00,31.83,64819.20,,,,
643,05/12/2025 11:00:00,31.79,65945.60,,,,
644,05/12/2025 11:10:00,32.22,67420.16,,,,
645,05/12/2025 11:20:00,31.06,69099.52,,,,
646,05/12/2025 11:30:00,31.96,70430.72,,,,
647,05/12/2025 11:40:00,33.25,72908.80,,,,
648,05/12/2025 11:50:00,32.26,73625.60,,,,
649,05/12/2025 12:00:00,33.12,74506.24,,,,
650,05/12/2025 12:10:00,33.33,75468.80,,,,
651,05/12/2025 12:20:00,34.49,76615.68,,,,
652,05/12/2025 12:30:00,34.79,77148.16,,,,
653,05/12/2025 12:40:00,33.33,77946.88,,,,
654,05/12/2025 12:50:00,33.55,77803.52,,,,
655,05/12/2025 13:00:00,35.56,78807.04,,,,
656,05/12/2025 13:10:00,34.27,79462.40,,,,
657,05/12/2025 13:20:00,32.94,67338.24,,,,
658,05/12/2025 13:30:00,31.92,40529.92,,,,
659,05/12/2025 13:40:00,22.78,38727.68,,,,
660,05/12/2025 13:50:00,19.95,6684.16,,,,
661,05/12/2025 14:00:00,19.17,20689.92,,,,
662,05/12/2025 14:10:00,19.39,13798.40,,,,
663,05/12/2025 14:20:00,18.74,6625.28,,,,
664,05/12/2025 14:30:00,17.72,7464.96,,,,
665,05/12/2025 14:40:00,18.87,10987.52,,,,
666,05/12/2025 14:50:00,18.79,9797.12,,,,
667,05/12/2025 15:00:00,23.12,33617.92,,,,
668,05/12/2025 15:10:00,19.77,7208.96,,,,
669,05/12/2025 15:20:00,20.89,20218.88,,,,
670,05/12/2025 15:30:00,24.54,32737.28,,,,
671,05/12/2025 15:40:00,24.79,24586.24,,,,
672,05/12/2025 15:50:00,23.08,22077.44,,,,
673,05/12/2025 16:00:00,27.32,33904.64,,,,
674,05/12/2025 16:10:00,31.87,56279.04,,,,
675,05/12/2025 16:20:00,23.29,9003.52,,,,
676,05/12/2025 16:30:00,26.34,47534.08,,,,
677,05/12/2025 16:40:00,25.65,7093.76,,,,
678,05/12/2025 16:50:00,18.70,3271.68,,,,
679,05/12/2025 17:00:00,17.07,3069.44,,,,
680,05/12/2025 17:10:00,16.43,2935.04,,,,
681,05/12/2025 17:20:00,16.21,2823.68,,,,
682,05/12/2025 17:30:00,16.08,2836.48,,,,
683,05/12/2025 17:40:00,16.34,2693.12,,,,
684,05/12/2025 17:50:00,16.04,2988.80,,,,
685,05/12/2025 18:00:00,15.78,2459.52,,,,
686,05/12/2025 18:10:00,15.70,2413.44,,,,
687,05/12/2025 18:20:00,15.57,3269.12,,,,
688,05/12/2025 18:30:00,16.30,6568.96,,,,
689,05/12/2025 18:40:00,15.36,2293.12,,,,
690,05/12/2025 18:50:00,14.84,2008.96,,,,
691,05/12/2025 19:00:00,14.45,1898.88,,,,
692,05/12/2025 19:10:00,14.28,1868.16,,,,
693,05/12/2025 19:20:00,14.24,1674.24,,,,
694,05/12/2025 19:30:00,13.81,1552.00,,,,
695,05/12/2025 19:40:00,13.47,1415.68,,,,
696,05/12/2025 19:50:00,13.34,1266.88,,,,
697,05/12/2025 20:00:00,13.08,1101.76,,,,
698,05/12/2025 20:10:00,12.31,915.52,,,,
699,05/12/2025 20:20:00,12.14,716.48,,,,
700,05/12/2025 20:30:00,11.54,502.56,,,,
701,05/12/2025 20:40:00,10.89,310.40,,,,
702,05/12/2025 20:50:00,10.42,152.56,,,,
703,05/12/2025 21:00:00,9.61,57.48,,,,
704,05/12/2025 21:10:00,8.96,16.41,,,,
705,05/12/2025 21:20:00,8.62,4.02,,,,
706,05/12/2025 21:30:00,8.28,0.42,,,,
707,05/12/2025 21:40:00,8.19,0.00,,,,
708,05/12/2025 21:50:00,7.98,0.00,,,,
709,05/12/2025 22:00:00,7.72,0.00,,,,
710,05/12/2025 22:10:00,7.72,0.00,,,,
711,05/12/2025 22:20:00,7.59,0.00,,,,
712,05/12/2025 22:30:00,7.50,0.00,,,,
713,05/12/2025 22:40:00,7.42,0.00,,,,
714,05/12/2025 22:50:00,7.16,0.00,,,,
715,05/12/2025 23:00:00,6.95,0.00,,,,
716,05/12/2025 23:10:00,6.69,0.00,,,,
717,05/12/2025 23:20:00,6.39,0.00,,,,
718,05/12/2025 23:30:00,6.13,0.00,,,,
719,05/12/2025 23:40:00,5.96,0.00,,,,
720,05/12/2025 23:50:00,6.13,0.00,,,,
721,05/13/2025 00:00:00,6.13,0.00,,,,
722,05/13/2025 00:10:00,5.83,0.00,,,,
723,05/13/2025 00:20:00,5.75,0.00,,,,
724,05/13/2025 00:30:00,5.87,0.00,,,,
725,05/13/2025 00:40:00,6.00,0.00,,,,
726,05/13/2025 00:50:00,5.92,0.00,,,,
727,05/13/2025 01:00:00,6.13,0.00,,,,
728,05/13/2025 01:10:00,6.22,0.00,,,,
729,05/13/2025 01:20:00,6.22,0.00,,,,
730,05/13/2025 01:30:00,6.22,0.00,,,,
731,05/13/2025 01:40:00,6.13,0.00,,,,
732,05/13/2025 01:50:00,6.00,0.00,,,,
733,05/13/2025 02:00:00,6.17,0.00,,,,
734,05/13/2025 02:10:00,6.56,0.00,,,,
735,05/13/2025 02:20:00,6.52,0.00,,,,
736,05/13/2025 02:30:00,6.65,0.00,,,,
737,05/13/2025 02:40:00,6.73,0.00,,,,
738,05/13/2025 02:50:00,6.56,0.00,,,,
739,05/13/2025 03:00:00,6.43,0.00,,,,
740,05/13/2025 03:10:00,6.13,0.00,,,,
741,05/13/2025 03:20:00,5.36,0.00,,,,
742,05/13/2025 03:30:00,4.67,0.00,,,,
743,05/13/2025 03:40:00,4.24,0.00,,,,
744,05/13/2025 03:50:00,4.03,0.00,,,,
745,05/13/2025 04:00:00,3.90,0.00,,,,
746,05/13/2025 04:10:00,3.99,0.00,,,,
747,05/13/2025 04:20:00,3.64,0.00,,,,
748,05/13/2025 04:30:00,3.52,0.00,,,,
749,05/13/2025 04:40:00,3.39,0.00,,,,
750,05/13/2025 04:50:00,3.30,1.05,,,,
751,05/13/2025 05:00:00,2.91,7.22,,,,
752,05/13/2025 05:10:00,2.57,29.43,,,,
753,05/13/2025 05:20:00,2.61,91.24,,,,
754,05/13/2025 05:30:00,2.66,215.76,,,,
755,05/13/2025 05:40:00,2.70,416.00,,,,
756,05/13/2025 05:50:00,2.87,684.16,,,,
757,05/13/2025 06:00:00,2.91,996.80,,,,
758,05/13/2025 06:10:00,3.26,1341.44,,,,
759,05/13/2025 06:20:00,3.39,1711.36,,,,
760,05/13/2025 06:30:00,3.56,2078.08,,,,
761,05/13/2025 06:40:00,3.99,2423.68,,,,
762,05/13/2025 06:50:00,4.46,2786.56,,,,
763,05/13/2025 07:00:00,6.99,8558.08,,,,
764,05/13/2025 07:10:00,9.61,3783.68,,,,
765,05/13/2025 07:20:00,9.31,5020.16,,,,
766,05/13/2025 07:30:00,9.78,6789.12,,,,
767,05/13/2025 07:40:00,16.17,19031.04,,,,
768,05/13/2025 07:50:00,20.37,21852.16,,,,
769,05/13/2025 08:00:00,22.52,24524.80,,,,
770,05/13/2025 08:10:00,23.42,27043.84,,,,
771,05/13/2025 08:20:00,24.71,29061.12,,,,
772,05/13/2025 08:30:00,25.09,31232.00,,,,
773,05/13/2025 08:40:00,26.17,33587.20,,,,
774,05/13/2025 08:50:00,26.94,36075.52,,,,
775,05/13/2025 09:00:00,28.23,38348.80,,,,
776,05/13/2025 09:10:00,28.35,40652.80,,,,
777,05/13/2025 09:20:00,28.40,42885.12,,,,
778,05/13/2025 09:30:00,27.88,45322.24,,,,
779,05/13/2025 09:40:00,30.03,47554.56,,,,
780,05/13/2025 09:50:00,30.33,50339.84,,,,
781,05/13/2025 09:53:11,,,Logged,Logged,,
782,05/13/2025 10:00:00,30.24,53084.16,,,,
783,05/13/2025 10:08:55,,,Logged,Logged,,
784,05/13/2025 10:09:00,,,,,Logged,
785,05/13/2025 10:10:00,28.14,55275.52,,,,
786,05/13/2025 10:20:00,30.89,57098.24,,,,
787,05/13/2025 10:30:00,32.56,59166.72,,,,
788,05/13/2025 10:40:00,33.29,60866.56,,,,
789,05/13/2025 10:50:00,32.73,62730.24,,,,
790,05/13/2025 11:00:00,31.40,64634.88,,,,
791,05/13/2025 11:10:00,33.07,66539.52,,,,
792,05/13/2025 11:20:00,33.33,67747.84,,,,
793,05/13/2025 11:30:00,34.62,69406.72,,,,
794,05/13/2025 11:40:00,33.33,70656.00,,,,
795,05/13/2025 11:50:00,35.18,71680.00,,,,
796,05/13/2025 12:00:00,35.30,73011.20,,,,
797,05/13/2025 12:10:00,35.78,74240.00,,,,
798,05/13/2025 12:20:00,34.62,75304.96,,,,
799,05/13/2025 12:30:00,35.52,75448.32,,,,
800,05/13/2025 12:40:00,35.39,76718.08,,,,
801,05/13/2025 12:50:00,36.72,76759.04,,,,
802,05/13/2025 13:00:00,36.21,77025.28,,,,
803,05/13/2025 13:10:00,35.52,76472.32,,,,
804,05/13/2025 13:20:00,35.60,70922.24,,,,
805,05/13/2025 13:30:00,28.74,8760.32,,,,
806,05/13/2025 13:40:00,25.14,39157.76,,,,
807,05/13/2025 13:50:00,21.19,10373.12,,,,
808,05/13/2025 14:00:00,21.58,12615.68,,,,
809,05/13/2025 14:10:00,20.59,18805.76,,,,
810,05/13/2025 14:20:00,19.65,7208.96,,,,
811,05/13/2025 14:30:00,18.87,7987.20,,,,
812,05/13/2025 14:40:00,19.39,9241.60,,,,
813,05/13/2025 14:50:00,20.50,12958.72,,,,
814,05/13/2025 15:00:00,28.31,59023.36,,,,
815,05/13/2025 15:10:00,21.83,10101.76,,,,
816,05/13/2025 15:20:00,20.93,18007.04,,,,
817,05/13/2025 15:30:00,23.85,17095.68,,,,
818,05/13/2025 15:40:00,24.92,31047.68,,,,
819,05/13/2025 15:50:00,22.39,17397.76,,,,
820,05/13/2025 16:00:00,26.68,20766.72,,,,
821,05/13/2025 16:10:00,31.49,44912.64,,,,
822,05/13/2025 16:20:00,24.97,7168.00,,,,
823,05/13/2025 16:30:00,23.85,20710.40,,,,
824,05/13/2025 16:40:00,27.37,20792.32,,,,
825,05/13/2025 16:50:00,19.77,3301.12,,,,
826,05/13/2025 17:00:00,18.27,3089.92,,,,
827,05/13/2025 17:10:00,17.67,2929.92,,,,
828,05/13/2025 17:20:00,17.46,2786.56,,,,
829,05/13/2025 17:30:00,17.33,2735.36,,,,
830,05/13/2025 17:40:00,17.46,2723.84,,,,
831,05/13/2025 17:50:00,17.37,2888.96,,,,
832,05/13/2025 18:00:00,17.11,2435.84,,,,
833,05/13/2025 18:10:00,16.86,2373.12,,,,
834,05/13/2025 18:20:00,17.29,12236.80,,,,
835,05/13/2025 18:30:00,18.02,5767.68,,,,
836,05/13/2025 18:40:00,16.94,2288.64,,,,
837,05/13/2025 18:50:00,16.13,2022.40,,,,
838,05/13/2025 19:00:00,15.87,1883.52,,,,
839,05/13/2025 19:10:00,15.44,2014.08,,,,
840,05/13/2025 19:20:00,15.06,1661.44,,,,
841,05/13/2025 19:30:00,15.14,1532.16,,,,
842,05/13/2025 19:40:00,14.80,1396.48,,,,
843,05/13/2025 19:50:00,14.11,1248.32,,,,
844,05/13/2025 20:00:00,13.43,1101.76,,,,
845,05/13/2025 20:10:00,12.87,924.80,,,,
846,05/13/2025 20:20:00,12.31,727.36,,,,
847,05/13/2025 20:30:00,11.75,510.24,,,,
848,05/13/2025 20:40:00,11.24,314.40,,,,
849,05/13/2025 20:50:00,10.72,157.72,,,,
850,05/13/2025 21:00:00,10.08,64.74,,,,
851,05/13/2025 21:10:00,9.56,18.76,,,,
852,05/13/2025 21:20:00,9.39,4.44,,,,
853,05/13/2025 21:30:00,9.18,0.63,,,,
854,05/13/2025 21:40:00,9.01,0.00,,,,
855,05/13/2025 21:50:00,9.09,0.00,,,,
856,05/13/2025 22:00:00,8.88,0.00,,,,
857,05/13/2025 22:10:00,8.92,0.00,,,,
858,05/13/2025 22:20:00,8.88,0.00,,,,
859,05/13/2025 22:30:00,8.88,0.00,,,,
860,05/13/2025 22:40:00,8.96,0.00,,,,
861,05/13/2025 22:50:00,8.66,0.00,,,,
862,05/13/2025 23:00:00,8.53,0.00,,,,
863,05/13/2025 23:10:00,8.75,0.00,,,,
864,05/13/2025 23:20:00,8.66,0.00,,,,
865,05/13/2025 23:30:00,8.62,0.00,,,,
866,05/13/2025 23:40:00,8.53,0.00,,,,
867,05/13/2025 23:50:00,8.49,0.00,,,,
868,05/14/2025 00:00:00,8.06,0.00,,,,
869,05/14/2025 00:10:00,8.32,0.00,,,,
870,05/14/2025 00:20:00,8.19,0.00,,,,
871,05/14/2025 00:30:00,8.28,0.00,,,,
872,05/14/2025 00:40:00,8.02,0.00,,,,
873,05/14/2025 00:50:00,7.68,0.00,,,,
874,05/14/2025 01:00:00,7.29,0.00,,,,
875,05/14/2025 01:10:00,6.78,0.00,,,,
876,05/14/2025 01:20:00,6.82,0.00,,,,
877,05/14/2025 01:30:00,6.73,0.00,,,,
878,05/14/2025 01:40:00,6.48,0.00,,,,
879,05/14/2025 01:50:00,6.43,0.00,,,,
880,05/14/2025 02:00:00,6.26,0.00,,,,
881,05/14/2025 02:10:00,6.56,0.00,,,,
882,05/14/2025 02:20:00,6.69,0.00,,,,
883,05/14/2025 02:30:00,6.65,0.00,,,,
884,05/14/2025 02:40:00,7.08,0.00,,,,
885,05/14/2025 02:50:00,6.60,0.00,,,,
886,05/14/2025 03:00:00,6.13,0.00,,,,
887,05/14/2025 03:10:00,5.87,0.00,,,,
888,05/14/2025 03:20:00,5.66,0.00,,,,
889,05/14/2025 03:30:00,5.53,0.00,,,,
890,05/14/2025 03:40:00,5.19,0.00,,,,
891,05/14/2025 03:50:00,4.84,0.00,,,,
892,05/14/2025 04:00:00,4.84,0.00,,,,
893,05/14/2025 04:10:00,4.84,0.00,,,,
894,05/14/2025 04:20:00,4.93,0.00,,,,
895,05/14/2025 04:30:00,4.93,0.00,,,,
896,05/14/2025 04:40:00,5.02,0.00,,,,
897,05/14/2025 04:50:00,4.93,1.05,,,,
898,05/14/2025 05:00:00,4.97,6.40,,,,
899,05/14/2025 05:10:00,4.97,28.11,,,,
900,05/14/2025 05:20:00,4.89,80.98,,,,
901,05/14/2025 05:30:00,4.89,181.44,,,,
902,05/14/2025 05:40:00,5.02,379.36,,,,
903,05/14/2025 05:50:00,5.10,706.24,,,,
904,05/14/2025 06:00:00,5.36,1179.84,,,,
905,05/14/2025 06:10:00,5.96,1587.84,,,,
906,05/14/2025 06:20:00,6.17,1837.44,,,,
907,05/14/2025 06:30:00,6.17,2237.44,,,,
908,05/14/2025 06:40:00,6.39,2711.04,,,,
909,05/14/2025 06:50:00,6.73,2941.44,,,,
910,05/14/2025 07:00:00,7.03,3865.60,,,,
911,05/14/2025 07:10:00,7.55,3987.20,,,,
912,05/14/2025 07:20:00,8.06,5139.20,,,,
913,05/14/2025 07:30:00,9.05,7797.76,,,,
914,05/14/2025 07:40:00,12.65,15083.52,,,,
915,05/14/2025 07:50:00,16.60,18339.84,,,,
916,05/14/2025 08:00:00,19.60,22753.28,,,,
917,05/14/2025 08:10:00,21.36,24279.04,,,,
918,05/14/2025 08:20:00,23.98,28764.16,,,,
919,05/14/2025 08:30:00,26.12,32317.44,,,,
920,05/14/2025 08:40:00,27.58,34129.92,,,,
921,05/14/2025 08:50:00,29.04,34406.40,,,,
922,05/14/2025 09:00:00,30.33,40448.00,,,,
923,05/14/2025 09:10:00,31.74,43315.20,,,,
924,05/14/2025 09:20:00,32.56,44298.24,,,,
925,05/14/2025 09:30:00,33.85,46837.76,,,,
926,05/14/2025 09:40:00,33.29,49848.32,,,,
927,05/14/2025 09:50:00,32.73,49827.84,,,,
928,05/14/2025 10:00:00,34.92,56320.00,,,,
929,05/14/2025 10:10:00,35.30,53678.08,,,,
930,05/14/2025 10:20:00,33.25,44462.08,,,,
931,05/14/2025 10:30:00,33.85,61440.00,,,,
932,05/14/2025 10:40:00,36.98,60334.08,,,,
933,05/14/2025 10:50:00,36.76,62361.60,,,,
934,05/14/2025 11:00:00,36.51,61624.32,,,,
935,05/14/2025 11:10:00,37.58,63795.20,,,,
936,05/14/2025 11:20:00,37.02,64716.80,,,,
937,05/14/2025 11:30:00,38.01,64778.24,,,,
938,05/14/2025 11:40:00,36.25,65556.48,,,,
939,05/14/2025 11:50:00,37.75,68014.08,,,,
940,05/14/2025 12:00:00,40.07,74874.88,,,,
941,05/14/2025 12:10:00,39.17,71536.64,,,,
942,05/14/2025 12:20:00,39.85,70676.48,,,,
943,05/14/2025 12:30:00,39.21,75161.60,,,,
944,05/14/2025 12:40:00,40.67,74444.80,,,,
945,05/14/2025 12:50:00,38.65,65576.96,,,,
946,05/14/2025 13:00:00,37.58,60600.32,,,,
947,05/14/2025 13:10:00,40.32,72192.00,,,,
948,05/14/2025 13:20:00,38.61,55500.80,,,,
949,05/14/2025 13:30:00,29.68,14167.04,,,,
950,05/14/2025 13:40:00,28.35,26736.64,,,,
951,05/14/2025 13:50:00,25.09,12615.68,,,,
952,05/14/2025 14:00:00,24.45,11340.80,,,,
953,05/14/2025 14:10:00,26.55,28887.04,,,,
954,05/14/2025 14:20:00,25.01,11089.92,,,,
955,05/14/2025 14:30:00,24.45,10905.60,,,,
956,05/14/2025 14:40:00,26.08,18385.92,,,,
957,05/14/2025 14:50:00,25.57,21063.68,,,,
958,05/14/2025 15:00:00,29.94,23275.52,,,,
959,05/14/2025 15:10:00,27.11,15697.92,,,,
960,05/14/2025 15:20:00,24.54,14059.52,,,,
961,05/14/2025 15:30:00,26.12,15631.36,,,,
962,05/14/2025 15:40:00,29.00,26193.92,,,,
963,05/14/2025 15:50:00,27.54,18273.28,,,,
964,05/14/2025 16:00:00,29.77,24186.88,,,,
965,05/14/2025 16:10:00,26.64,16512.00,,,,
966,05/14/2025 16:20:00,25.31,12718.08,,,,
967,05/14/2025 16:30:00,27.80,20659.20,,,,
968,05/14/2025 16:40:00,25.39,23336.96,,,,
969,05/14/2025 16:50:00,22.69,5182.72,,,,
970,05/14/2025 17:00:00,21.58,4857.60,,,,
971,05/14/2025 17:10:00,20.85,3886.08,,,,
972,05/14/2025 17:20:00,20.76,3326.72,,,,
973,05/14/2025 17:30:00,20.72,3262.72,,,,
974,05/14/2025 17:40:00,20.76,3107.84,,,,
975,05/14/2025 17:50:00,20.63,3522.56,,,,
976,05/14/2025 18:00:00,20.42,3150.08,,,,
977,05/14/2025 18:10:00,20.42,3139.84,,,,
978,05/14/2025 18:20:00,21.62,18800.64,,,,
979,05/14/2025 18:30:00,21.79,3390.72,,,,
980,05/14/2025 18:40:00,20.12,2904.32,,,,
981,05/14/2025 18:50:00,19.47,2218.88,,,,
982,05/14/2025 19:00:00,19.00,2044.16,,,,
983,05/14/2025 19:10:00,18.70,2067.84,,,,
984,05/14/2025 19:20:00,18.32,1735.04,,,,
985,05/14/2025 19:30:00,18.27,1662.08,,,,
986,05/14/2025 19:40:00,17.84,1424.64,,,,
987,05/14/2025 19:50:00,17.41,1409.92,,,,
988,05/14/2025 20:00:00,16.99,1211.84,,,,
989,05/14/2025 20:10:00,16.51,1089.28,,,,
990,05/14/2025 20:20:00,16.08,674.88,,,,
991,05/14/2025 20:30:00,15.53,432.96,,,,
992,05/14/2025 20:40:00,15.27,263.36,,,,
993,05/14/2025 20:50:00,14.84,127.76,,,,
994,05/14/2025 21:00:00,14.63,56.68,,,,
995,05/14/2025 21:10:00,14.63,18.29,,,,
996,05/14/2025 21:20:00,14.33,4.04,,,,
997,05/14/2025 21:30:00,14.24,0.63,,,,
998,05/14/2025 21:40:00,13.81,0.00,,,,
999,05/14/2025 21:50:00,13.68,0.00,,,,
1000,05/14/2025 22:00:00,13.60,0.00,,,,
1001,05/14/2025 22:10:00,13.38,0.00,,,,
1002,05/14/2025 22:20:00,12.95,0.00,,,,
1003,05/14/2025 22:30:00,12.95,0.00,,,,
1004,05/14/2025 22:40:00,12.87,0.00,,,,
1005,05/14/2025 22:50:00,12.61,0.00,,,,
1006,05/14/2025 23:00:00,12.48,0.00,,,,
1007,05/14/2025 23:10:00,12.10,0.00,,,,
1008,05/14/2025 23:20:00,11.92,0.00,,,,
1009,05/14/2025 23:30:00,11.71,0.00,,,,
