#,Date-Time (CEST),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
505,05/11/2025 12:00:00,18.06,4748.80,,,,
506,05/11/2025 12:10:00,19.82,10224.64,,,,
507,05/11/2025 12:20:00,19.52,6958.08,,,,
508,05/11/2025 12:30:00,19.09,9937.92,,,,
509,05/11/2025 12:40:00,18.96,5177.60,,,,
510,05/11/2025 12:50:00,21.92,45424.64,,,,
511,05/11/2025 13:00:00,23.89,8384.00,,,,
512,05/11/2025 13:10:00,20.20,6033.92,,,,
513,05/11/2025 13:20:00,20.59,4752.64,,,,
514,05/11/2025 13:30:00,20.98,5358.08,,,,
515,05/11/2025 13:40:00,19.90,5288.96,,,,
516,05/11/2025 13:50:00,24.32,33341.44,,,,
517,05/11/2025 14:00:00,24.88,8222.72,,,,
518,05/11/2025 14:10:00,23.59,26982.40,,,,
519,05/11/2025 14:20:00,20.89,6727.68,,,,
520,05/11/2025 14:30:00,20.59,10099.20,,,,
521,05/11/2025 14:40:00,21.32,10306.56,,,,
522,05/11/2025 14:50:00,21.53,7408.64,,,,
523,05/11/2025 15:00:00,21.32,12917.76,,,,
524,05/11/2025 15:10:00,22.61,14474.24,,,,
525,05/11/2025 15:20:00,31.87,65945.60,,,,
526,05/11/2025 15:30:00,36.72,64450.56,,,,
527,05/11/2025 15:40:00,38.95,66211.84,,,,
528,05/11/2025 15:50:00,40.15,61911.04,,,,
529,05/11/2025 16:00:00,38.69,63610.88,,,,
530,05/11/2025 16:10:00,38.69,61624.32,,,,
531,05/11/2025 16:20:00,39.55,62136.32,,,,
532,05/11/2025 16:30:00,39.81,60661.76,,,,
533,05/11/2025 16:40:00,38.26,59084.80,,,,
534,05/11/2025 16:50:00,37.88,46264.32,,,,
535,05/11/2025 17:00:00,38.14,55869.44,,,,
536,05/11/2025 17:10:00,38.95,55111.68,,,,
537,05/11/2025 17:20:00,32.13,54599.68,,,,
538,05/11/2025 17:30:00,31.74,7971.84,,,,
539,05/11/2025 17:40:00,24.28,46489.60,,,,
540,05/11/2025 17:50:00,31.87,45035.52,,,,
541,05/11/2025 18:00:00,28.70,5100.80,,,,
542,05/11/2025 18:10:00,20.29,7511.04,,,,
543,05/11/2025 18:20:00,18.83,7178.24,,,,
544,05/11/2025 18:30:00,17.33,4439.04,,,,
545,05/11/2025 18:40:00,17.24,4394.24,,,,
546,05/11/2025 18:50:00,16.94,3944.96,,,,
547,05/11/2025 19:00:00,16.60,5411.84,,,,
548,05/11/2025 19:10:00,16.08,3127.04,,,,
549,05/11/2025 19:20:00,15.57,2760.96,,,,
550,05/11/2025 19:30:00,15.06,2487.68,,,,
551,05/11/2025 19:40:00,14.50,2170.88,,,,
552,05/11/2025 19:50:00,14.07,1907.84,,,,
553,05/11/2025 20:00:00,13.55,1610.88,,,,
554,05/11/2025 20:10:00,12.95,1308.48,,,,
555,05/11/2025 20:20:00,12.40,996.48,,,,
556,05/11/2025 20:30:00,12.05,694.08,,,,
557,05/11/2025 20:40:00,11.54,421.60,,,,
558,05/11/2025 20:50:00,11.11,211.44,,,,
559,05/11/2025 21:00:00,10.68,83.28,,,,
560,05/11/2025 21:10:00,10.42,24.12,,,,
561,05/11/2025 21:20:00,10.21,5.47,,,,
562,05/11/2025 21:30:00,9.86,0.87,,,,
563,05/11/2025 21:40:00,9.56,0.00,,,,
564,05/11/2025 21:50:00,9.26,0.00,,,,
565,05/11/2025 22:00:00,8.71,0.00,,,,
566,05/11/2025 22:10:00,8.23,0.00,,,,
567,05/11/2025 22:20:00,8.02,0.00,,,,
568,05/11/2025 22:30:00,8.11,0.00,,,,
569,05/11/2025 22:40:00,8.11,0.00,,,,
570,05/11/2025 22:50:00,8.02,0.00,,,,
571,05/11/2025 23:00:00,7.76,0.00,,,,
572,05/11/2025 23:10:00,7.72,0.00,,,,
573,05/11/2025 23:20:00,7.68,0.00,,,,
574,05/11/2025 23:30:00,7.42,0.00,,,,
575,05/11/2025 23:40:00,7.03,0.00,,,,
576,05/11/2025 23:50:00,6.99,0.00,,,,
577,05/12/2025 00:00:00,7.25,0.00,,,,
578,05/12/2025 00:10:00,7.08,0.00,,,,
579,05/12/2025 00:20:00,6.90,0.00,,,,
580,05/12/2025 00:30:00,6.56,0.00,,,,
581,05/12/2025 00:40:00,6.69,0.00,,,,
582,05/12/2025 00:50:00,6.73,0.00,,,,
583,05/12/2025 01:00:00,6.65,0.00,,,,
584,05/12/2025 01:10:00,6.43,0.00,,,,
585,05/12/2025 01:20:00,6.22,0.00,,,,
586,05/12/2025 01:30:00,5.96,0.00,,,,
587,05/12/2025 01:40:00,5.75,0.00,,,,
588,05/12/2025 01:50:00,5.87,0.00,,,,
589,05/12/2025 02:00:00,5.75,0.00,,,,
590,05/12/2025 02:10:00,5.79,0.00,,,,
591,05/12/2025 02:20:00,5.75,0.00,,,,
592,05/12/2025 02:30:00,5.70,0.00,,,,
593,05/12/2025 02:40:00,5.32,0.00,,,,
594,05/12/2025 02:50:00,5.02,0.00,,,,
595,05/12/2025 03:00:00,4.67,0.00,,,,
596,05/12/2025 03:10:00,4.54,0.00,,,,
597,05/12/2025 03:20:00,4.54,0.00,,,,
598,05/12/2025 03:30:00,4.63,0.00,,,,
599,05/12/2025 03:40:00,4.76,0.00,,,,
600,05/12/2025 03:50:00,4.59,0.00,,,,
601,05/12/2025 04:00:00,4.37,0.00,,,,
602,05/12/2025 04:10:00,4.29,0.00,,,,
603,05/12/2025 04:20:00,4.20,0.00,,,,
604,05/12/2025 04:30:00,4.24,0.00,,,,
605,05/12/2025 04:40:00,4.16,0.00,,,,
606,05/12/2025 04:50:00,4.20,0.87,,,,
607,05/12/2025 05:00:00,4.37,4.81,,,,
608,05/12/2025 05:10:00,4.20,21.07,,,,
609,05/12/2025 05:20:00,4.16,72.84,,,,
610,05/12/2025 05:30:00,3.77,186.00,,,,
611,05/12/2025 05:40:00,3.86,367.36,,,,
612,05/12/2025 05:50:00,3.94,588.00,,,,
613,05/12/2025 06:00:00,4.07,821.76,,,,
614,05/12/2025 06:10:00,4.07,1043.52,,,,
615,05/12/2025 06:20:00,3.90,1246.72,,,,
616,05/12/2025 06:30:00,3.73,1435.52,,,,
617,05/12/2025 06:40:00,3.94,1576.32,,,,
618,05/12/2025 06:50:00,4.59,1703.68,,,,
619,05/12/2025 07:00:00,4.67,1822.08,,,,
620,05/12/2025 07:10:00,5.23,1934.08,,,,
621,05/12/2025 07:20:00,5.66,2045.44,,,,
622,05/12/2025 07:30:00,6.13,2176.00,,,,
623,05/12/2025 07:40:00,6.48,2224.64,,,,
624,05/12/2025 07:50:00,7.03,2305.28,,,,
625,05/12/2025 08:00:00,7.98,9067.52,,,,
626,05/12/2025 08:10:00,8.45,3074.56,,,,
627,05/12/2025 08:20:00,8.88,2569.60,,,,
628,05/12/2025 08:30:00,9.09,2620.16,,,,
629,05/12/2025 08:40:00,9.52,2712.32,,,,
630,05/12/2025 08:50:00,9.91,2744.32,,,,
631,05/12/2025 09:00:00,10.34,2839.04,,,,
632,05/12/2025 09:10:00,10.81,2860.80,,,,
633,05/12/2025 09:20:00,11.24,3005.44,,,,
634,05/12/2025 09:30:00,13.04,8015.36,,,,
635,05/12/2025 09:40:00,12.65,3540.48,,,,
636,05/12/2025 09:50:00,12.78,3526.40,,,,
637,05/12/2025 10:00:00,12.65,3334.40,,,,
638,05/12/2025 10:10:00,12.91,3473.92,,,,
639,05/12/2025 10:20:00,13.34,3619.84,,,,
640,05/12/2025 10:30:00,18.36,9295.36,,,,
641,05/12/2025 10:40:00,15.74,3613.44,,,,
642,05/12/2025 10:50:00,17.37,17310.72,,,,
643,05/12/2025 11:00:00,17.93,12666.88,,,,
644,05/12/2025 11:10:00,15.48,7014.40,,,,
645,05/12/2025 11:20:00,21.53,31856.64,,,,
646,05/12/2025 11:30:00,21.79,6387.20,,,,
647,05/12/2025 11:40:00,16.30,4139.52,,,,
648,05/12/2025 11:50:00,15.44,3979.52,,,,
649,05/12/2025 12:00:00,15.01,3933.44,,,,
650,05/12/2025 12:10:00,16.90,4910.08,,,,
651,05/12/2025 12:20:00,16.64,4724.48,,,,
652,05/12/2025 12:30:00,16.60,6891.52,,,,
653,05/12/2025 12:40:00,16.04,4515.84,,,,
654,05/12/2025 12:50:00,18.49,21647.36,,,,
655,05/12/2025 13:00:00,22.18,17464.32,,,,
656,05/12/2025 13:10:00,18.36,5672.96,,,,
657,05/12/2025 13:20:00,18.23,4463.36,,,,
658,05/12/2025 13:30:00,17.76,4710.40,,,,
659,05/12/2025 13:40:00,17.11,5811.20,,,,
660,05/12/2025 13:50:00,21.66,31774.72,,,,
661,05/12/2025 14:00:00,20.50,9233.92,,,,
662,05/12/2025 14:10:00,23.34,18606.08,,,,
663,05/12/2025 14:20:00,18.83,4916.48,,,,
664,05/12/2025 14:30:00,18.10,6138.88,,,,
665,05/12/2025 14:40:00,18.74,10634.24,,,,
666,05/12/2025 14:50:00,18.83,7462.40,,,,
667,05/12/2025 15:00:00,19.43,8517.12,,,,
668,05/12/2025 15:10:00,20.72,10844.16,,,,
669,05/12/2025 15:20:00,29.04,67297.28,,,,
670,05/12/2025 15:30:00,34.92,66457.60,,,,
671,05/12/2025 15:40:00,36.93,65249.28,,,,
672,05/12/2025 15:50:00,36.89,63918.08,,,,
673,05/12/2025 16:00:00,36.72,62443.52,,,,
674,05/12/2025 16:10:00,36.21,61358.08,,,,
675,05/12/2025 16:20:00,36.55,60006.40,,,,
676,05/12/2025 16:30:00,35.30,58224.64,,,,
677,05/12/2025 16:40:00,35.09,56627.20,,,,
678,05/12/2025 16:50:00,34.62,54374.40,,,,
679,05/12/2025 17:00:00,35.00,52633.60,,,,
680,05/12/2025 17:10:00,34.10,50708.48,,,,
681,05/12/2025 17:20:00,34.66,48353.28,,,,
682,05/12/2025 17:30:00,34.32,46284.80,,,,
683,05/12/2025 17:40:00,34.15,44072.96,,,,
684,05/12/2025 17:50:00,32.17,41615.36,,,,
685,05/12/2025 18:00:00,27.93,12584.96,,,,
686,05/12/2025 18:10:00,20.59,9024.00,,,,
687,05/12/2025 18:20:00,18.27,12656.64,,,,
688,05/12/2025 18:30:00,16.51,4459.52,,,,
689,05/12/2025 18:40:00,15.78,4999.68,,,,
690,05/12/2025 18:50:00,15.31,3923.20,,,,
691,05/12/2025 19:00:00,14.88,4410.88,,,,
692,05/12/2025 19:10:00,14.45,3567.36,,,,
693,05/12/2025 19:20:00,13.98,3120.64,,,,
694,05/12/2025 19:30:00,13.51,2858.24,,,,
695,05/12/2025 19:40:00,13.17,2519.04,,,,
696,05/12/2025 19:50:00,12.57,2202.24,,,,
697,05/12/2025 20:00:00,12.18,1841.28,,,,
698,05/12/2025 20:10:00,11.67,1491.84,,,,
699,05/12/2025 20:20:00,11.24,1126.40,,,,
700,05/12/2025 20:30:00,10.68,772.16,,,,
701,05/12/2025 20:40:00,10.16,468.16,,,,
702,05/12/2025 20:50:00,9.56,230.64,,,,
703,05/12/2025 21:00:00,8.79,89.48,,,,
704,05/12/2025 21:10:00,8.23,27.22,,,,
705,05/12/2025 21:20:00,8.06,7.21,,,,
706,05/12/2025 21:30:00,7.89,1.30,,,,
707,05/12/2025 21:40:00,7.76,0.00,,,,
708,05/12/2025 21:50:00,7.33,0.00,,,,
709,05/12/2025 22:00:00,7.20,0.00,,,,
710,05/12/2025 22:10:00,6.95,0.00,,,,
711,05/12/2025 22:20:00,6.65,0.00,,,,
712,05/12/2025 22:30:00,6.52,0.00,,,,
713,05/12/2025 22:40:00,6.39,0.00,,,,
714,05/12/2025 22:50:00,6.13,0.00,,,,
715,05/12/2025 23:00:00,5.96,0.00,,,,
716,05/12/2025 23:10:00,5.66,0.00,,,,
717,05/12/2025 23:20:00,5.49,0.00,,,,
718,05/12/2025 23:30:00,5.32,0.00,,,,
719,05/12/2025 23:40:00,5.27,0.00,,,,
720,05/12/2025 23:50:00,5.06,0.00,,,,
721,05/13/2025 00:00:00,5.23,0.00,,,,
722,05/13/2025 00:10:00,5.19,0.00,,,,
723,05/13/2025 00:20:00,5.02,0.00,,,,
724,05/13/2025 00:30:00,5.19,0.00,,,,
725,05/13/2025 00:40:00,5.27,0.00,,,,
726,05/13/2025 00:50:00,5.27,0.00,,,,
727,05/13/2025 01:00:00,5.15,0.00,,,,
728,05/13/2025 01:10:00,5.06,0.00,,,,
729,05/13/2025 01:20:00,4.93,0.00,,,,
730,05/13/2025 01:30:00,4.97,0.00,,,,
731,05/13/2025 01:40:00,4.93,0.00,,,,
732,05/13/2025 01:50:00,4.89,0.00,,,,
733,05/13/2025 02:00:00,4.93,0.00,,,,
734,05/13/2025 02:10:00,4.84,0.00,,,,
735,05/13/2025 02:20:00,4.67,0.00,,,,
736,05/13/2025 02:30:00,4.50,0.00,,,,
737,05/13/2025 02:40:00,4.33,0.00,,,,
738,05/13/2025 02:50:00,4.33,0.00,,,,
739,05/13/2025 03:00:00,4.33,0.00,,,,
740,05/13/2025 03:10:00,4.16,0.00,,,,
741,05/13/2025 03:20:00,3.99,0.00,,,,
742,05/13/2025 03:30:00,3.64,0.00,,,,
743,05/13/2025 03:40:00,3.34,0.00,,,,
744,05/13/2025 03:50:00,3.21,0.00,,,,
745,05/13/2025 04:00:00,3.13,0.00,,,,
746,05/13/2025 04:10:00,2.91,0.00,,,,
747,05/13/2025 04:20:00,2.70,0.00,,,,
748,05/13/2025 04:30:00,2.66,0.00,,,,
749,05/13/2025 04:40:00,2.66,0.00,,,,
750,05/13/2025 04:50:00,2.53,1.30,,,,
751,05/13/2025 05:00:00,2.14,6.77,,,,
752,05/13/2025 05:10:00,2.14,27.17,,,,
753,05/13/2025 05:20:00,2.10,85.92,,,,
754,05/13/2025 05:30:00,1.93,204.24,,,,
755,05/13/2025 05:40:00,1.88,390.08,,,,
756,05/13/2025 05:50:00,1.84,619.84,,,,
757,05/13/2025 06:00:00,1.80,865.92,,,,
758,05/13/2025 06:10:00,2.01,1108.80,,,,
759,05/13/2025 06:20:00,2.27,1340.80,,,,
760,05/13/2025 06:30:00,2.40,1553.28,,,,
761,05/13/2025 06:40:00,2.57,1733.76,,,,
762,05/13/2025 06:50:00,2.74,1907.84,,,,
763,05/13/2025 07:00:00,3.21,2055.68,,,,
764,05/13/2025 07:10:00,3.64,2195.20,,,,
765,05/13/2025 07:20:00,3.99,2315.52,,,,
766,05/13/2025 07:30:00,4.59,2673.92,,,,
767,05/13/2025 07:40:00,5.10,2538.24,,,,
768,05/13/2025 07:50:00,5.49,2634.24,,,,
769,05/13/2025 08:00:00,6.60,8368.64,,,,
770,05/13/2025 08:10:00,7.72,2841.60,,,,
771,05/13/2025 08:20:00,8.19,2954.24,,,,
772,05/13/2025 08:30:00,8.53,2986.24,,,,
773,05/13/2025 08:40:00,9.09,3093.76,,,,
774,05/13/2025 08:50:00,9.39,3127.04,,,,
775,05/13/2025 09:00:00,9.74,3217.92,,,,
776,05/13/2025 09:10:00,10.25,3296.00,,,,
777,05/13/2025 09:20:00,10.81,3488.00,,,,
778,05/13/2025 09:30:00,13.12,9059.84,,,,
779,05/13/2025 09:40:00,12.52,3759.36,,,,
780,05/13/2025 09:50:00,12.61,3783.68,,,,
781,05/13/2025 10:00:00,12.82,3769.60,,,,
782,05/13/2025 10:10:00,13.38,3961.60,,,,
783,05/13/2025 10:20:00,13.98,4090.88,,,,
784,05/13/2025 10:30:00,19.60,21452.80,,,,
785,05/13/2025 10:40:00,17.29,4421.12,,,,
786,05/13/2025 10:50:00,19.26,19686.40,,,,
787,05/13/2025 11:00:00,18.49,10521.60,,,,
788,05/13/2025 11:10:00,16.30,5629.44,,,,
789,05/13/2025 11:11:03,,,Logged,,,
790,05/13/2025 11:11:04,,,,Logged,,
791,05/13/2025 11:12:21,,,,,Logged,
792,05/13/2025 11:20:00,23.38,36126.72,,,,
793,05/13/2025 11:30:00,23.34,9310.72,,,,
794,05/13/2025 11:40:00,17.97,6435.84,,,,
795,05/13/2025 11:50:00,16.51,5080.32,,,,
796,05/13/2025 12:00:00,16.43,4689.92,,,,
797,05/13/2025 12:10:00,17.29,9512.96,,,,
798,05/13/2025 12:20:00,17.89,9067.52,,,,
799,05/13/2025 12:30:00,17.97,8384.00,,,,
800,05/13/2025 12:40:00,17.11,5918.72,,,,
801,05/13/2025 12:50:00,19.26,8829.44,,,,
802,05/13/2025 13:00:00,22.78,17208.32,,,,
803,05/13/2025 13:10:00,18.96,7616.00,,,,
804,05/13/2025 13:20:00,19.13,5045.76,,,,
805,05/13/2025 13:30:00,18.87,5452.80,,,,
806,05/13/2025 13:40:00,18.10,9861.12,,,,
807,05/13/2025 13:50:00,26.68,48312.32,,,,
808,05/13/2025 14:00:00,23.03,6246.40,,,,
809,05/13/2025 14:10:00,26.21,20341.76,,,,
810,05/13/2025 14:20:00,20.16,6341.12,,,,
811,05/13/2025 14:30:00,19.17,6376.96,,,,
812,05/13/2025 14:40:00,19.60,13091.84,,,,
813,05/13/2025 14:50:00,20.12,7784.96,,,,
814,05/13/2025 15:00:00,20.55,8570.88,,,,
815,05/13/2025 15:10:00,22.52,30033.92,,,,
816,05/13/2025 15:20:00,31.49,65454.08,,,,
817,05/13/2025 15:30:00,35.56,64942.08,,,,
818,05/13/2025 15:40:00,38.91,63836.16,,,,
819,05/13/2025 15:50:00,39.38,62914.56,,,,
820,05/13/2025 16:00:00,37.62,61583.36,,,,
821,05/13/2025 16:10:00,39.08,60436.48,,,,
822,05/13/2025 16:20:00,38.69,59187.20,,,,
823,05/13/2025 16:30:00,39.08,57589.76,,,,
824,05/13/2025 16:40:00,39.17,55296.00,,,,
825,05/13/2025 16:50:00,35.95,53841.92,,,,
826,05/13/2025 17:00:00,36.68,51568.64,,,,
827,05/13/2025 17:10:00,37.15,50094.08,,,,
828,05/13/2025 17:20:00,35.22,47800.32,,,,
829,05/13/2025 17:30:00,34.70,45813.76,,,,
830,05/13/2025 17:40:00,35.78,43274.24,,,,
831,05/13/2025 17:50:00,35.60,41441.28,,,,
832,05/13/2025 18:00:00,30.59,13127.68,,,,
833,05/13/2025 18:10:00,22.95,9241.60,,,,
834,05/13/2025 18:20:00,20.03,15600.64,,,,
835,05/13/2025 18:30:00,18.40,4323.84,,,,
836,05/13/2025 18:40:00,17.11,4396.80,,,,
837,05/13/2025 18:50:00,16.86,3888.64,,,,
838,05/13/2025 19:00:00,16.21,3627.52,,,,
839,05/13/2025 19:10:00,16.04,4641.28,,,,
840,05/13/2025 19:20:00,15.53,2961.92,,,,
841,05/13/2025 19:30:00,14.71,2693.12,,,,
842,05/13/2025 19:40:00,14.11,2376.32,,,,
843,05/13/2025 19:50:00,13.55,2076.80,,,,
844,05/13/2025 20:00:00,13.12,1824.00,,,,
845,05/13/2025 20:10:00,12.57,1493.12,,,,
846,05/13/2025 20:20:00,12.05,1137.60,,,,
847,05/13/2025 20:30:00,11.19,780.80,,,,
848,05/13/2025 20:40:00,10.59,480.64,,,,
849,05/13/2025 20:50:00,10.12,244.80,,,,
850,05/13/2025 21:00:00,9.61,100.84,,,,
851,05/13/2025 21:10:00,9.22,32.45,,,,
852,05/13/2025 21:20:00,8.92,7.86,,,,
853,05/13/2025 21:30:00,8.79,1.52,,,,
854,05/13/2025 21:40:00,8.66,0.00,,,,
855,05/13/2025 21:50:00,8.49,0.00,,,,
856,05/13/2025 22:00:00,8.41,0.00,,,,
857,05/13/2025 22:10:00,8.15,0.00,,,,
858,05/13/2025 22:20:00,7.98,0.00,,,,
859,05/13/2025 22:30:00,7.81,0.00,,,,
860,05/13/2025 22:40:00,7.76,0.00,,,,
861,05/13/2025 22:50:00,7.68,0.00,,,,
862,05/13/2025 23:00:00,7.38,0.00,,,,
863,05/13/2025 23:10:00,7.25,0.00,,,,
864,05/13/2025 23:20:00,6.86,0.00,,,,
865,05/13/2025 23:30:00,6.82,0.00,,,,
866,05/13/2025 23:40:00,6.78,0.00,,,,
867,05/13/2025 23:50:00,6.60,0.00,,,,
868,05/14/2025 00:00:00,6.48,0.00,,,,
869,05/14/2025 00:10:00,6.43,0.00,,,,
870,05/14/2025 00:20:00,6.48,0.00,,,,
871,05/14/2025 00:30:00,6.43,0.00,,,,
872,05/14/2025 00:40:00,6.43,0.00,,,,
873,05/14/2025 00:50:00,6.26,0.00,,,,
874,05/14/2025 01:00:00,6.05,0.00,,,,
875,05/14/2025 01:10:00,5.87,0.00,,,,
876,05/14/2025 01:20:00,5.75,0.00,,,,
877,05/14/2025 01:30:00,5.70,0.00,,,,
878,05/14/2025 01:40:00,5.49,0.00,,,,
879,05/14/2025 01:50:00,5.49,0.00,,,,
880,05/14/2025 02:00:00,5.32,0.00,,,,
881,05/14/2025 02:10:00,5.15,0.00,,,,
882,05/14/2025 02:20:00,5.02,0.00,,,,
883,05/14/2025 02:30:00,4.84,0.00,,,,
884,05/14/2025 02:40:00,4.59,0.00,,,,
885,05/14/2025 02:50:00,4.54,0.00,,,,
886,05/14/2025 03:00:00,4.46,0.00,,,,
887,05/14/2025 03:10:00,4.42,0.00,,,,
888,05/14/2025 03:20:00,4.50,0.00,,,,
889,05/14/2025 03:30:00,4.33,0.00,,,,
890,05/14/2025 03:40:00,4.33,0.00,,,,
891,05/14/2025 03:50:00,4.16,0.00,,,,
892,05/14/2025 04:00:00,4.07,0.00,,,,
893,05/14/2025 04:10:00,3.94,0.00,,,,
894,05/14/2025 04:20:00,3.60,0.00,,,,
895,05/14/2025 04:30:00,3.39,0.00,,,,
896,05/14/2025 04:40:00,3.47,0.00,,,,
897,05/14/2025 04:50:00,3.60,1.30,,,,
898,05/14/2025 05:00:00,3.39,6.56,,,,
899,05/14/2025 05:10:00,3.34,26.30,,,,
900,05/14/2025 05:20:00,3.43,78.84,,,,
901,05/14/2025 05:30:00,3.47,179.68,,,,
902,05/14/2025 05:40:00,3.64,384.16,,,,
903,05/14/2025 05:50:00,4.03,723.52,,,,
904,05/14/2025 06:00:00,4.29,1065.28,,,,
905,05/14/2025 06:10:00,4.46,1245.76,,,,
906,05/14/2025 06:20:00,4.50,1334.40,,,,
907,05/14/2025 06:30:00,4.63,1575.68,,,,
908,05/14/2025 06:40:00,4.84,1853.44,,,,
909,05/14/2025 06:50:00,5.15,1987.84,,,,
910,05/14/2025 07:00:00,5.27,2154.88,,,,
911,05/14/2025 07:10:00,5.49,2481.28,,,,
912,05/14/2025 07:20:00,5.92,2856.96,,,,
913,05/14/2025 07:30:00,6.52,3592.96,,,,
914,05/14/2025 07:40:00,7.12,3906.56,,,,
915,05/14/2025 07:50:00,7.76,4497.92,,,,
916,05/14/2025 08:00:00,9.01,8614.40,,,,
917,05/14/2025 08:10:00,9.86,4578.56,,,,
918,05/14/2025 08:20:00,10.25,4522.24,,,,
919,05/14/2025 08:30:00,10.51,4101.12,,,,
920,05/14/2025 08:40:00,10.81,3513.60,,,,
921,05/14/2025 08:50:00,11.11,3141.12,,,,
922,05/14/2025 09:00:00,11.41,3084.80,,,,
923,05/14/2025 09:10:00,12.01,3133.44,,,,
924,05/14/2025 09:20:00,12.57,3376.64,,,,
925,05/14/2025 09:30:00,15.31,7575.04,,,,
926,05/14/2025 09:40:00,14.97,3878.40,,,,
927,05/14/2025 09:50:00,15.01,5011.20,,,,
928,05/14/2025 10:00:00,15.61,4446.72,,,,
929,05/14/2025 10:10:00,15.74,4892.16,,,,
930,05/14/2025 10:20:00,16.08,5509.12,,,,
931,05/14/2025 10:30:00,21.92,31692.80,,,,
932,05/14/2025 10:40:00,20.37,8161.28,,,,
933,05/14/2025 10:50:00,20.33,26214.40,,,,
934,05/14/2025 11:00:00,19.69,10680.32,,,,
935,05/14/2025 11:10:00,18.36,5667.84,,,,
936,05/14/2025 11:20:00,22.56,29143.04,,,,
937,05/14/2025 11:30:00,22.35,9574.40,,,,
938,05/14/2025 11:40:00,19.13,7303.68,,,,
939,05/14/2025 11:50:00,18.83,5888.00,,,,
940,05/14/2025 12:00:00,18.79,5547.52,,,,
941,05/14/2025 12:10:00,19.56,10350.08,,,,
942,05/14/2025 12:20:00,19.73,7219.20,,,,
943,05/14/2025 12:30:00,20.85,9728.00,,,,
944,05/14/2025 12:40:00,20.07,6476.80,,,,
945,05/14/2025 12:50:00,21.19,14141.44,,,,
946,05/14/2025 13:00:00,21.49,8768.00,,,,
947,05/14/2025 13:10:00,20.93,12252.16,,,,
948,05/14/2025 13:20:00,21.62,7344.64,,,,
949,05/14/2025 13:30:00,21.36,8153.60,,,,
950,05/14/2025 13:40:00,21.96,10946.56,,,,
951,05/14/2025 13:50:00,27.45,30464.00,,,,
952,05/14/2025 14:00:00,25.22,29409.28,,,,
953,05/14/2025 14:10:00,24.84,10140.16,,,,
954,05/14/2025 14:20:00,22.56,10091.52,,,,
955,05/14/2025 14:30:00,22.73,10598.40,,,,
956,05/14/2025 14:40:00,23.25,18872.32,,,,
957,05/14/2025 14:50:00,23.81,11386.88,,,,
958,05/14/2025 15:00:00,24.92,16640.00,,,,
959,05/14/2025 15:10:00,27.28,25251.84,,,,
960,05/14/2025 15:20:00,27.20,46592.00,,,,
961,05/14/2025 15:30:00,33.55,48967.68,,,,
962,05/14/2025 15:40:00,37.19,64471.04,,,,
963,05/14/2025 15:50:00,37.41,68567.04,,,,
964,05/14/2025 16:00:00,37.23,55091.20,,,,
965,05/14/2025 16:10:00,31.01,22251.52,,,,
966,05/14/2025 16:20:00,28.53,29962.24,,,,
967,05/14/2025 16:30:00,32.22,46899.20,,,,
968,05/14/2025 16:40:00,28.83,53575.68,,,,
969,05/14/2025 16:50:00,31.53,34959.36,,,,
970,05/14/2025 17:00:00,30.67,41502.72,,,,
971,05/14/2025 17:10:00,31.87,42864.64,,,,
972,05/14/2025 17:20:00,34.92,44257.28,,,,
973,05/14/2025 17:30:00,35.00,45690.88,,,,
974,05/14/2025 17:40:00,35.35,42864.64,,,,
975,05/14/2025 17:50:00,33.85,40642.56,,,,
976,05/14/2025 18:00:00,30.50,20787.20,,,,
977,05/14/2025 18:10:00,26.47,17346.56,,,,
978,05/14/2025 18:20:00,24.02,23490.56,,,,
979,05/14/2025 18:30:00,22.18,6292.48,,,,
980,05/14/2025 18:40:00,21.15,5537.28,,,,
981,05/14/2025 18:50:00,20.42,3870.72,,,,
982,05/14/2025 19:00:00,20.03,4341.76,,,,
983,05/14/2025 19:10:00,20.37,6545.92,,,,
984,05/14/2025 19:20:00,19.56,3444.48,,,,
985,05/14/2025 19:30:00,19.26,3720.96,,,,
986,05/14/2025 19:40:00,18.79,3144.96,,,,
987,05/14/2025 19:50:00,18.49,2580.48,,,,
988,05/14/2025 20:00:00,18.06,2301.44,,,,
989,05/14/2025 20:10:00,17.76,1932.16,,,,
990,05/14/2025 20:20:00,17.07,1087.04,,,,
991,05/14/2025 20:30:00,16.60,750.72,,,,
992,05/14/2025 20:40:00,15.96,378.08,,,,
993,05/14/2025 20:50:00,15.57,173.52,,,,
994,05/14/2025 21:00:00,15.14,79.82,,,,
995,05/14/2025 21:10:00,15.10,28.04,,,,
996,05/14/2025 21:20:00,14.67,6.99,,,,
997,05/14/2025 21:30:00,14.24,1.30,,,,
998,05/14/2025 21:40:00,13.94,0.00,,,,
999,05/14/2025 21:50:00,13.38,0.00,,,,
1000,05/14/2025 22:00:00,12.70,0.00,,,,
1001,05/14/2025 22:10:00,12.31,0.00,,,,
1002,05/14/2025 22:20:00,12.10,0.00,,,,
1003,05/14/2025 22:30:00,12.10,0.00,,,,
1004,05/14/2025 22:40:00,11.84,0.00,,,,
1005,05/14/2025 22:50:00,11.32,0.00,,,,
1006,05/14/2025 23:00:00,11.07,0.00,,,,
1007,05/14/2025 23:10:00,10.85,0.00,,,,
1008,05/14/2025 23:20:00,10.51,0.00,,,,
1009,05/14/2025 23:30:00,10.25,0.00,,,,
